gu_nm,category,group_amt,total_amt,ratio,ratio_pct,group_type
강화군,M,89280599000,150768521000,0.5921700259963417,59.22,sex
강화군,F,61487922000,150768521000,0.4078299740036582,40.78,sex
강화군,외식(일반),52632400000,153329393000,0.3432636037370865,34.33,market
강화군,유통(오프라인),34015597000,153329393000,0.2218465509740849,22.18,market
강화군,식료품,21470875000,153329393000,0.1400310441455931,14.0,market
강화군,주유,12558490000,153329393000,0.0819053004403402,8.19,market
강화군,헬스케어,8003147000,153329393000,0.0521957782745543,5.22,market
강화군,문화·레저(활동),7235846000,153329393000,0.0471915127192866,4.72,market
강화군,카페·간편식,3836143000,153329393000,0.0250189668461023,2.5,market
강화군,자동차,3094681000,153329393000,0.020183220838812,2.02,market
강화군,생활서비스,2768521000,153329393000,0.0180560357399967,1.81,market
강화군,문화·레저(용품),1750170000,153329393000,0.0114144455003483,1.14,market
강화군,뷰티,1682933000,153329393000,0.0109759320575931,1.1,market
강화군,패션·잡화,1451180000,153329393000,0.009464460607367,0.95,market
강화군,여행·숙박·교통,1398105000,153329393000,0.0091183104077115,0.91,market
강화군,내구재(가전·가구),715824000,153329393000,0.0046685373625655,0.47,market
강화군,유흥,715481000,153329393000,0.0046663003485574,0.47,market
강화군,incheon,83171616000,153329393000,0.5424375220738009,54.24,city
강화군,notincheon,67596905000,153329393000,0.4408607095966264,44.09,city
강화군,foreign,2560872000,153329393000,0.0167017683295726,1.67,city
강화군,55,20401397000,150768521000,0.1353160252862068,13.53,age
강화군,60,20381138000,150768521000,0.1351816537352648,13.52,age
강화군,50,20152666000,150768521000,0.1336662710911649,13.37,age
강화군,45,16055707000,150768521000,0.1064924355131135,10.65,age
강화군,40,14887102000,150768521000,0.0987414474935387,9.87,age
강화군,65,14820129000,150768521000,0.0982972367288792,9.83,age
강화군,70,12686473000,150768521000,0.084145370106801,8.41,age
강화군,35,10755245000,150768521000,0.0713361444992884,7.13,age
강화군,30,10749665000,150768521000,0.0712991341209747,7.13,age
강화군,25,7278853000,150768521000,0.0482783339102994,4.83,age
강화군,20,2599805000,150768521000,0.0172436857691268,1.72,age
강화군,99,341000,150768521000,2.261745341389931e-06,0.0,age
강화군,평일,98950571000,153329393000,0.6453463948689864,64.53,day
강화군,주말,54378822000,153329393000,0.3546536051310135,35.47,day
계양구,M,352937235000,602291079000,0.5859911383479084,58.6,sex
계양구,F,249353844000,602291079000,0.4140088616520916,41.4,sex
계양구,유통(오프라인),154918532000,609253633000,0.2542759264925056,25.43,market
계양구,외식(일반),126156646000,609253633000,0.2070675317581569,20.71,market
계양구,헬스케어,92246094000,609253633000,0.1514083609904382,15.14,market
계양구,주유,83038832000,609253633000,0.1362959980905029,13.63,market
계양구,식료품,33045400000,609253633000,0.0542391513322334,5.42,market
계양구,자동차,18778055000,609253633000,0.0308214083312655,3.08,market
계양구,카페·간편식,17652678000,609253633000,0.0289742679302168,2.9,market
계양구,문화·레저(활동),16213410000,609253633000,0.0266119217380194,2.66,market
계양구,생활서비스,14073328000,609253633000,0.0230992927045869,2.31,market
계양구,패션·잡화,13084333000,609253633000,0.0214760032460897,2.15,market
계양구,뷰티,11336841000,609253633000,0.0186077528076061,1.86,market
계양구,내구재(가전·가구),9993984000,609253633000,0.0164036510554546,1.64,market
계양구,문화·레저(용품),8323390000,609253633000,0.0136616173448406,1.37,market
계양구,유흥,7342048000,609253633000,0.0120508891573569,1.21,market
계양구,여행·숙박·교통,3050062000,609253633000,0.0050062270207258,0.5,market
계양구,incheon,475220955000,609253633000,0.7800051230880392,78.0,city
계양구,notincheon,127070083000,609253633000,0.2085668039011923,20.86,city
계양구,foreign,6962595000,609253633000,0.0114280730107685,1.14,city
계양구,55,85349997000,602291079000,0.1417088845840268,14.17,age
계양구,50,84074474000,602291079000,0.1395910996051794,13.96,age
계양구,60,78519289000,602291079000,0.1303676772539412,13.04,age
계양구,45,68796707000,602291079000,0.1142250141148114,11.42,age
계양구,40,66470855000,602291079000,0.1103633397830885,11.04,age
계양구,30,50279801000,602291079000,0.0834808994406507,8.35,age
계양구,35,48270175000,602291079000,0.0801442636011548,8.01,age
